type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","cfed323cbdae31cf4969314042594f23c72274d2fcf840b04a1df4265185d2ec"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","819e2361307044b585314582e630be9816e095b2cdaa336c3b808abefb02cf68"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","45905f8575f2f5f0ded3292a078ccf488657adb3dcb974178265e3a21bc232c5"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","8bfe2720484f2cdb73fe6334a3d64da83f1fa47850539324a39224da98a6d6d7"
"js","installer","bmb","bmad/bmb/workflows/create-module/installer-templates/installer.js","309ecdf2cebbb213a9139e5b7780d0d42bd60f665c497691773f84202e6667a7"
"md","agent-architecture","bmb","bmad/bmb/workflows/create-agent/agent-architecture.md","0e150c7229fe8ac2524e77ba79a2c5c4f2f7a79a0a7fd6f7863f9818261e440d"
"md","agent-command-patterns","bmb","bmad/bmb/workflows/create-agent/agent-command-patterns.md","a4a1f054c65729b52a781bacef6194f15cc7bc0224366e7e1bbe0491a2e8947a"
"md","agent-types","bmb","bmad/bmb/workflows/create-agent/agent-types.md","30f34712298b871b8bebd680433e86624ae7c83232c1a334740d555c77716e12"
"md","bmad-builder","bmb","bmad/bmb/agents/bmad-builder.md","5bebb77edd202827c1875d0e8e869f8bd453c87e6ad8f584c7f054532fafaf63"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-agent/brainstorm-context.md","85be72976c4ff5d79b2bce8e6b433f5e3526a7466a72b3efdb4f6d3d118e1d15"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-module/brainstorm-context.md","62b902177d2cb56df2d6a12e5ec5c7d75ec94770ce22ac72c96691a876ed2e6a"
"md","brainstorm-context","bmb","bmad/bmb/workflows/create-workflow/brainstorm-context.md","f246ec343e338068b37fee8c93aa6d2fe1d4857addba6db3fe6ad80a2a2950e8"
"md","checklist","bmb","bmad/bmb/workflows/audit-workflow/checklist.md","a7909e9c571072a493e48b3fe96ed36cf7db7e39eefccbb5b90a6cc8b063c1d1"
"md","checklist","bmb","bmad/bmb/workflows/convert-legacy/checklist.md","7a51c4ef3a765662de580df848f84e372999f934b957bc6b73e8acb5f1c41da9"
"md","checklist","bmb","bmad/bmb/workflows/create-agent/checklist.md","4cd8aa099c128b97451da12a168a9c252bd1180ccce6170e9714ee63cc85197e"
"md","checklist","bmb","bmad/bmb/workflows/create-module/checklist.md","526081df89ea85b246b8e9da0a2c4647800adec5bb611bc018f7c5f784fc17c2"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/checklist.md","d350761ca098dc68d8762afb9bc4ff31ea2db230da4bdcf04cd6bb559f6d0e52"
"md","checklist","bmb","bmad/bmb/workflows/create-workflow/workflow-template/checklist.md","a950c68c71cd54b5a3ef4c8d68ad8ec40d5d1fa057f7c95e697e975807ae600b"
"md","checklist","bmb","bmad/bmb/workflows/edit-agent/checklist.md","4af577233cff48332c04a54d92cff24f025b093bd056669ccfaa080ded1fa918"
"md","checklist","bmb","bmad/bmb/workflows/edit-module/checklist.md","1341b91540fb702fe059888703d0b17ab7495cc005e864ebc713251c58d9c6fd"
"md","checklist","bmb","bmad/bmb/workflows/edit-workflow/checklist.md","9677c087ddfb40765e611de23a5a009afe51c347683dfe5f7d9fd33712ac4795"
"md","checklist","bmb","bmad/bmb/workflows/module-brief/checklist.md","821c90da14f02b967cb468b19f59a26c0d8f044d7a81a8b97631fb8ffac7648f"
"md","checklist","bmb","bmad/bmb/workflows/redoc/checklist.md","2117d60b14e19158f4b586878b3667d715d3b62f79815b72b55c2376ce31aae8"
"md","communication-styles","bmb","bmad/bmb/workflows/create-agent/communication-styles.md","96249cca9bee8f10b376e131729c633ea08328c44eaa6889343d2cf66127043e"
"md","instructions","bmb","bmad/bmb/workflows/audit-workflow/instructions.md","b6bdc0f846670c3bc776e2840494858b309651affcde74f9e86983e0e9cb32c2"
"md","instructions","bmb","bmad/bmb/workflows/convert-legacy/instructions.md","da364d13a303d457f2ebc91533ed353966ff823edec5af5cea3f7f0f3707e915"
"md","instructions","bmb","bmad/bmb/workflows/create-agent/instructions.md","b6fb931a765da00398e47bcf1ee375a7a5078c8661b107a4cedd12c040056846"
"md","instructions","bmb","bmad/bmb/workflows/create-module/instructions.md","0d3971df690ad9f64b03d02976c605ea52861f3b2907401a41b6bb9d6f10e069"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/instructions.md","66603a1bc67577132399688f1bbb4b5c8bea41c8dfedccf5b98c71cd4c4c8cfd"
"md","instructions","bmb","bmad/bmb/workflows/create-workflow/workflow-template/instructions.md","0f6195cbeb26e016684fe2e186723cd7f70220fabdd343c931386e136f1e99bb"
"md","instructions","bmb","bmad/bmb/workflows/edit-agent/instructions.md","9026db6b4a24bfa2bc1e25bcd6f77c6dce0973e7c3b31ffdefb359abb2d2a577"
"md","instructions","bmb","bmad/bmb/workflows/edit-module/instructions.md","aa6243a593d43bfc5d0b246003d638d9eb1a111f217ebf4beb4849a745d9613b"
"md","instructions","bmb","bmad/bmb/workflows/edit-workflow/instructions.md","0e7488404d5d5105eff4dbc739b1bccdec7cb6f0f6b8182cb876d72f1f90f2e6"
"md","instructions","bmb","bmad/bmb/workflows/module-brief/instructions.md","1ecac45a0b6018511b01117f600af603e15613fbca64aee50dd0f23ec139041e"
"md","instructions","bmb","bmad/bmb/workflows/redoc/instructions.md","5c996b65f70c477774e0e0d83cf58b4f812497acc10f33408fbe106c20953826"
"md","module-structure","bmb","bmad/bmb/workflows/create-module/module-structure.md","864f26df3fb8c7012594af07dadbe769ccf8421102a2127eadd3b4010ffec8cc"
"md","README","bmb","bmad/bmb/README.md","aa2beac1fb84267cbaa6d7eb541da824c34177a17cd227f11b189ab3a1e06d33"
"md","README","bmb","bmad/bmb/workflows/convert-legacy/README.md","80fd850859c7d0ed55e820910880adc1e0c930ecf6c911722198bdd6f337a9a9"
"md","README","bmb","bmad/bmb/workflows/create-agent/README.md","c7ade196cb6962b9c586b57dd61bda5876e251feb175d2276aa8544c9fea71ed"
"md","README","bmb","bmad/bmb/workflows/create-module/README.md","0a31ca001404bfaa70bd1f58f82b77041affb0b4c145773a5349a9eb8ffe9960"
"md","README","bmb","bmad/bmb/workflows/create-workflow/README.md","543210276c57b0d624afc2e97946fba643f3a87ba710c1f8e58448afa661e9fb"
"md","README","bmb","bmad/bmb/workflows/edit-agent/README.md","fadee8e28804d5b6d6668689ee83e024035d2be2840fd6c359e0e095f0e4dcf9"
"md","README","bmb","bmad/bmb/workflows/edit-module/README.md","16b93df3fa49cd5a549d3e9a98c9916f92a1a20bc11ec540bff029d30b8bc2fa"
"md","README","bmb","bmad/bmb/workflows/edit-workflow/README.md","2db00015c03a3ed7df4ff609ac27a179885145e4c8190862eea70d8b894ee9be"
"md","README","bmb","bmad/bmb/workflows/module-brief/README.md","7791213e3b95983c447a145cd3778f843bf9e0d6477df1688026e2d884b2cc57"
"md","README","bmb","bmad/bmb/workflows/redoc/README.md","59f8ecf9c6ce4ecf054129a2d92706333e84ce6b3b1133a32d6a93edb9b6ba46"
"md","template","bmb","bmad/bmb/workflows/audit-workflow/template.md","98e65880cac3ffb123e513abd48710e57e461418dd79a07d6b712505ed3ddb0e"
"md","template","bmb","bmad/bmb/workflows/create-workflow/workflow-template/template.md","c98f65a122035b456f1cbb2df6ecaf06aa442746d93a29d1d0ed2fc9274a43ee"
"md","template","bmb","bmad/bmb/workflows/module-brief/template.md","7d1ad5ec40b06510fcbb0a3da8ea32aefa493e5b04c3a2bba90ce5685b894275"
"md","workflow-creation-guide","bmb","bmad/bmb/workflows/create-workflow/workflow-creation-guide.md","103ccfb722e5bba711d51a85162a29963ef2615a86cd707626550ee46ac86d71"
"yaml","bmad-builder.agent","bmb","bmad/bmb/agents/bmad-builder.agent.yaml",""
"yaml","config","bmb","bmad/bmb/config.yaml","f627c0314fd822434bbf7bd11c140f6d3fbab480577de760efd04f15c9dae8e1"
"yaml","install-config","bmb","bmad/bmb/workflows/create-module/installer-templates/install-config.yaml","480031aa998051c6d0c5b2caa15f79656ac4b875ba3fa75abc2f13de373968b8"
"yaml","workflow","bmb","bmad/bmb/workflows/audit-workflow/workflow.yaml","0c58ff33c2fa07972458157029819160fe75139f09c5edf38484834961928320"
"yaml","workflow","bmb","bmad/bmb/workflows/convert-legacy/workflow.yaml","c68acf68020234f234b7a5cd9a2ecad8adf85a4f5e80d4f5179eaa120303d333"
"yaml","workflow","bmb","bmad/bmb/workflows/create-agent/workflow.yaml","b1004b9143f5168dcfded33a451db20a36d63581f43edb246a5d50a076740a62"
"yaml","workflow","bmb","bmad/bmb/workflows/create-module/workflow.yaml","2b981e5b01fa6b226fb7537dfd7c49358b4e1bd0d74beb3950474953e136d594"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow-template/workflow.yaml","7b82f05980f68318ec3df4914b581e12eb75bc17f3964a8bd8339dea9737456b"
"yaml","workflow","bmb","bmad/bmb/workflows/create-workflow/workflow.yaml","d77f78c7cc8b7e5a67ed9ce0ed86d6997a25ab37cd3380d9008272ff0c520d38"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-agent/workflow.yaml","8925b8b2873e71bb45494300678df8b9845336fa891bcc0c3f22ee82408fca4d"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-module/workflow.yaml","83e2612aa88ce2311073e4e9f0dc527dee1511b9fea79a3afe32beac34bf5538"
"yaml","workflow","bmb","bmad/bmb/workflows/edit-workflow/workflow.yaml","898f81e88cdebb9da4fdf0559835db3ad8ad7e395dfef0c2a9c152bc8267957a"
"yaml","workflow","bmb","bmad/bmb/workflows/module-brief/workflow.yaml","6a45f2f440f502c4a4960f68d6754c5c9976079f758b6c659f23fa9cf18755af"
"yaml","workflow","bmb","bmad/bmb/workflows/redoc/workflow.yaml","9ad4e836193174dceb32b6d857ce1856fb5718deaddf8b00cadc26d3adca554c"
"csv","default-party","bmm","bmad/bmm/teams/default-party.csv","92f7c52a3a1441e5139e11e91eddeb4f1bca83e73ddcd291ec36401a1f4c39db"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmad/bmm/workflows/2-plan-workflows/prd/domain-complexity.csv","ed4d30e9fd87db2d628fb66cac7a302823ef6ebb3a8da53b9265326f10a54e11"
"csv","pattern-categories","bmm","bmad/bmm/workflows/3-solutioning/architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"csv","project-types","bmm","bmad/bmm/workflows/2-plan-workflows/prd/project-types.csv","30a52051db3f0e4ff0145b36cd87275e1c633bc6c25104a714c88341e28ae756"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","23b0e383d06e039a77bb1611b168a2bb5323ed044619a592ac64e36911066c83"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","agents-guide","bmm","bmad/bmm/docs/agents-guide.md","8f2897932b6abb4761b4f47bd4ca557b20efa7322f3c7bb97bc077d20c8c6b4d"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","6c2400393b031831607932ce6d9c31d4cdb93266ef4e21f78b0195e0def5f798"
"md","architect","bmm","bmad/bmm/agents/architect.md","8ebde6d5c9460eaa22f811397c9b4e9cb55b844d81f456e1d55cd789ac5a9bda"
"md","architecture-template","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-template.md","a4908c181b04483c589ece1eb09a39f835b8a0dcb871cb624897531c371f5166"
"md","atdd-checklist-template","bmm","bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","9944d7b488669bbc6e9ef537566eb2744e2541dad30a9b2d9d4ae4762f66b337"
"md","AUDIT-REPORT","bmm","bmad/bmm/workflows/4-implementation/dev-story/AUDIT-REPORT.md","9b46d2e7623e463821e3b35a717cf3ca7535657d66d41c0761dbfd3bb007114f"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/code-review/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","brownfield-guide","bmm","bmad/bmm/docs/brownfield-guide.md","6d7da2681ae6d67276cd8f6042ff2969d8dc9c2de3a1a2ef2e6ba8c3f701c792"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","d801d792e3cf6f4b3e4c5f264d39a18b2992a197bc347e6d0389cc7b6c5905de"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","b5bce869ee1ffd1d7d7dee868c447993222df8ac85c4f5b18957b5a5b04d4499"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/checklist.md","1aa5bc2ad9409fab750ce55475a69ec47b7cdb5f4eac93b628bb5d9d3ea9dacb"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/prd/checklist.md","c9cbd451aea761365884ce0e47b86261cff5c72a6ffac2451123484b79dd93d1"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/checklist.md","fea852e71365e1eb28f452ea7b8b19c7418ca1598c2ee22349ff9e9a7811fec8"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/architecture/checklist.md","aa0bd2bde20f45be77c5b43c38a1dfb90c41947ff8320f53150c5f8274680f14"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/checklist.md","c458763b4f2f4e06e2663c111eab969892ee4e690a920b970603de72e0d9c025"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/code-review/checklist.md","549f958bfe0b28f33ed3dac7b76ea8f266630b3e67f4bda2d4ae85be518d3c89"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","ebbe2f0b78c1220766862102831dedb18471b0ab91525816131d6722f6415a5b"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","e3a636b15f010fc0c337e35c2a9427d4a0b9746f7f2ac5dda0b2f309f469f5d1"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","77cecc9d45050de194300c841e7d8a11f6376e2fbe0a5aac33bb2953b1026014"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/checklist.md","6856d14f3bfadd8aa1b4258a726dc4953d4a5907577702281477998e0d544397"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","0da546209d0c6dc41f4eb7cee9ce8e59988237c88b1e61da71708cddb939c2a0"
"md","checklist","bmm","bmad/bmm/workflows/document-project/checklist.md","54e260b60ba969ecd6ab60cb9928bc47b3733d7b603366e813eecfd9316533df"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","c4fa594d949dd8f1f818c11054b28643b458ab05ed90cf65f118deb1f4818e9f"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","bf1ae220c15c9f263967d1606658b19adcd37d57aef2b0faa30d34f01e5b0d22"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","b0a6233b7d6423721aa551ad543fa708ede1343313109bdc0cbd37673871b410"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","d0f1008c374d6c2d08ba531e435953cf862cc280fcecb0cca8e9028ddeb961d1"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","044416df40402db39eb660509eedadafc292c16edc247cf93812f2a325ee032c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","17b95b1b316ab8d2fc9a2cd986ec5ef481cb4c285ea11651abd53c549ba762bb"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","0626c675114c23019e20e4ae2330a64baba43ad11774ff268c027b3c584a0891"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","a4468ae2afa9cf676310ec1351bb34317d5390e4a02ded9684cc15a62f2fd4fd"
"md","checklist-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/checklist-deep-prompt.md","1aa3eb0dd454decd55e656d3b6ed8aafe39baa5a042b754fd84083cfd59d5426"
"md","checklist-technical","bmm","bmad/bmm/workflows/1-analysis/research/checklist-technical.md","8f879eac05b729fa4d3536197bbc7cce30721265c5a81f8750698b27aa9ad633"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","de0092c37ea5c24b40a1aff90c5560bbe0c6cc31702de55d4ea58c56a2e109af"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","d8f662c286b2ea4772213541c43aebef006ab6b46e8737ebdc4a414621895599"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive-instructions.md","5df994e4e77a2a64f98fb7af4642812378f15898c984fb4f79b45fb2201f0000"
"md","deep-dive-template","bmm","bmad/bmm/workflows/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","dev","bmm","bmad/bmm/agents/dev.md","74ab6a0a8b00727fc6981dae49fd69b1281bc4c6832db4e9fe1681ae8e8828b1"
"md","documentation-standards","bmm","bmad/bmm/workflows/techdoc/documentation-standards.md","fc26d4daff6b5a73eb7964eacba6a4f5cf8f9810a8c41b6949c4023a4176d853"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","enterprise-agentic-development","bmm","bmad/bmm/docs/enterprise-agentic-development.md","028e5e36794617fbf2a6bc0d6dc0f42604005e6260388afcd1d5e72e98fe20ec"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/epics-template.md","d497e0f6db4411d8ee423c1cbbf1c0fa7bfe13ae5199a693c80b526afd417bb0"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/epics-template.md","bb05533e9c003a01edeff9553a7e9e65c255920668e1b71ad652b5642949fb69"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1"
"md","faq","bmm","bmad/bmm/docs/faq.md","7e0c0b22bae192737a76af63f9ec19b9d2ad48af07d5f0493588adb2155e7b9a"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md","f51b4444c5a44f098ce49c4ef27a50715b524c074d08c41e7e8c982df32f38b9"
"md","glossary","bmm","bmad/bmm/docs/glossary.md","1b8010c64dd92319b1104de818e97c0faca075496f7c0a4484509836857a589d"
"md","index-template","bmm","bmad/bmm/workflows/document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","26de4b10d6be4d0dcc69cf20d8c501258d54899d1c01984c253f94eedd50a91b"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/domain-research/instructions.md","08904a27dbaae5f169aeac2be045898593f10b03205039896ca61d8392332038"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","cd7046f7f3ff022c992aa0c6f42c47447c6cc74c944b54b0372a3825877250db"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/instructions.md","605cb6886a24a8014a4d6a37fcce96d9063007eb587cfa5716f6bcaaeab870f0"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/instructions.md","6fd9b74a139b7648b42b38b40ac54157dd2c519c4fa1b63869e52d3c094338bf"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","9f313e457d26be842dab73b2d4783cde53ee8cdbefff9096af2b79ba93a023e6"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","41d8091c84a81d1dce9ced283b5d66dc1b8c26ea57b69b751e04fb1f5b5acbc2"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","16d81dd899180c14112121ab71fdb5f34067e8e7e67e75dbb2dad0d2e1fbc457"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/instructions.md","910d212f35a84cb6e1dd96b8c00a7d12d8e230958edc76b3f9eb24fae749696d"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/code-review/instructions.md","bfd9b243ab7582dc22c0aa935a48822c31812264c202db5f754609fd572802d7"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","678c30e30da04eedd91e4d00311b2b79eb73fde0c58b8c40225ba1f1e4dbee3c"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","460cf4eecbc37055e7a280b3966ddbd92ac236b46c63aa049aea5f061e71a827"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","455102722dd02f9bae4acff764ca4f204e22b1e9383367f08250ba81a74bc878"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","f63dcb18baa59ae477bd112ec17cc5b3d79868401fd64adec971996e08851870"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","401f2810fe95346d3a6a678d72ee0e20afe68940029bfeb801ab8783308e91f2"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","b3f3e765dd1d2e2036ed07fcf161d05bbb39448f1c3f73d272c9d9bb4cb9071b"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","41a62d198fb404a1051921f50c2cf644b42bfbc5f44b3aa6b17e1261469f61d3"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-done/instructions.md","73e9ebbdd439a9b56260c7ba2633c8b6e7e900c890ca7233648c8720fb440355"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","659f650fe68ef02ca16c85dabee319cc177c4ef2f8c53ba36e63b6adedc29c98"
"md","instructions","bmm","bmad/bmm/workflows/document-project/instructions.md","40f8e3c0f7e413e0b2b32d01eb63b068b780e07b72e9543dd8e5d2af8f749fcf"
