type,name,module,path,hash
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","373190c93e39fce7d33e82e931e19eefdcccbd3c95d300c9cbfc48e1223d4e8a"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","a1daed69498ecb5d444008f03bbc2dedaf7204a6d715faaded8f4d31e5b7e883"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","ec4a4784a60bd328d782fe94d9b2092f498dba3b7ea981334f36ef739e1cca6b"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","0a627d7c08e2d62c288aa53ffb8f79e625b16776e158a20f2522325dbc15f76b"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","8c59e751264d08b15c0663281bff982cd5ca3e85bf84ccd33cd098e4cb549f50"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","2733561e38ecd16ef68a41ac8ebd7f3e82b46b2b2b742f7550965801214ce33e"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","3aa22f132681b8d386d9a0e88214c7e2ba78995593b3337ec9b98b831f741d1d"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","378ef6e14d03e2a4e0f2e346b91f1e2ba226df0577ad7c470112206ebb827cdb"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","171f9a78f683cd3b95b6b6b6d509850935d6a252bdf84f9fb77620745578efc4"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","fd72cbdbf33d03b6ac59bf1a2bea5576eb68b5c6d727bed751cabda2c418f6f1"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","60dc6710ac43b5a5167b77d41820d61044b1257f309a8067084ad7ee669c3b83"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level0-story.md","d3dffeb9a47d91f6f007e6c759d7c01b05229f6dc9c896d4d1fbeb641fb76ea8"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level1-stories.md","cb191891b0db266c9108c44d3152a181cd6b0c997389e4a27683ddf5e7d676c6"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","e79dcf151a58ef70c5864bb82142868b64f33804ae9946ae7310fba8523765b5"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","b235c1f7ab4054b0fb5459cbb88b3d446ff763f4cd12fcbeaf81dfab802049fe"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","41276d66dee75a455d6226aecbc9543a31f71b23037242cdc808868169fef416"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","b1d8fcbdfc9715a285a58cb161242dea7d311171c09a2caab118ad8ace62b80c"
"md","party-mode","bmm","bmad/bmm/docs/party-mode.md","2437eafe4777cb57f96ccc646da3076efa502b24b72ce5817c9765eb19e66b43"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","pm","bmm","bmad/bmm/agents/pm.md","5b58911d22652209983952dea6104f8c342574ea7d3701e888c4e8fe4defa340"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","cf79921e432b992048af21cb4c87ca5cbc14cdf6e279324b3d5990a7f2366ec4"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","0f1888da4bfc4f24c4de9477bd3ccb2a6fb7aa83c516dfdc1f98fbd08846d4ba"
"md","project-overview-template","bmm","bmad/bmm/workflows/document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","quick-spec-flow","bmm","bmad/bmm/docs/quick-spec-flow.md","215d508d27ea94e0091fc32f8dce22fadf990b3b9d8b397e2c393436934f85af"
"md","quick-start","bmm","bmad/bmm/docs/quick-start.md","9ed83c4ddb559828baf704c30eff164be90db287a52f8ecaa8ee41b9b3289504"
"md","README","bmm","bmad/bmm/README.md","ad4e6d0c002e3a5fef1b695bda79e245fe5a43345375c699165b32d6fc511457"
"md","README","bmm","bmad/bmm/docs/README.md","27a835cbc5ed50e4b076d8f0d9454c8e6b6826e69d72ec010df904e891023493"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","scale-adaptive-system","bmm","bmad/bmm/docs/scale-adaptive-system.md","f1bdaac7e6cf96dc115d8fd86c7dc499892ad745a1330221fedbaae1188c6a24"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","sm","bmm","bmad/bmm/agents/sm.md","1a5b67cf4233d5bae16f358e556677cf7143759593581e3c009c6d42abbb0b95"
"md","source-tree-template","bmm","bmad/bmm/workflows/document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","tea","bmm","bmad/bmm/agents/tea.md","5d06927b4a33b208051cfa052cec59efba96f8498e70fd89a3b57fbaaf3b8111"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","2b07373b7b23f71849f107b8fd4356fef71ba5ad88d7f333f05547da1d3be313"
"md","tech-writer","bmm","bmad/bmm/agents/tech-writer.md","8dba5271ff27a29c0be8f38b2ea3a9f23c5ebe777a7a804c2cd77c3cc7eb2295"
"md","template","bmm","bmad/bmm/workflows/1-analysis/domain-research/template.md","5606843f77007d886cc7ecf1fcfddd1f6dfa3be599239c67eff1d8e40585b083"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","96f89df7a4dabac6400de0f1d1abe1f2d4713b76fe9433f31c8a885e20d5a5b4"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/template.md","11c3b7573991c001a7f7780daaf5e5dfa4c46c3ea1f250c5bbf86c5e9f13fc8b"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","83c5d21312c0f2060888a2a8ba8332b60f7e5ebeb9b24c9ee59ba96114afb9c9"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","b5c5d0686453b7c9880d5b45727023f2f6f8d6e491b47267efa8f968f20074e3"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","2e65c7d6c56e0fa3c994e9eb8e6685409d84bc3e4d198ea462fa78e06c1c0932"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","e5e59774f57b2f9b56cb817c298c02965b92c7d00affbca442366638cd74d9ca"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","78caa56ba6eb6922925e5aab4ed4a8245fe744b63c245be29a0612135851f4ca"
"md","test-architecture","bmm","bmad/bmm/docs/test-architecture.md","28c71bb13620d476db79c0821192f900723f6a95b5c20f8a67f3062e0b4745a9"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","3dcf247b058217d806fc62b3a5797c72c9864868e4f949e944d389db954d63d4"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","3e68a73c48eebf2e0b5bb329a2af9e80554ef443f8cd16652e8343788f249072"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","5453a8e4f61b294a1fc0ba42aec83223ae1bcd5c33d7ae0de6de992e3ee42b43"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","4b179d52088745060991e7cfd853da7d6ce5ac0aa051118c9cecea8d59bdaf87"
"md","ux-design-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","f9b8ae0fe08c6a23c63815ddd8ed43183c796f266ffe408f3426af1f13b956db"
"md","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","7a708b0ee965a925ddc2c76a196cc620a31b9f3d3b3edfa23e108e86304b5140"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","workflow-architecture-reference","bmm","bmad/bmm/docs/workflow-architecture-reference.md","ce6c43a7f90e7b31655dd1bc9632cda700e105315f5ef25067319792274b2283"
"md","workflow-document-project-reference","bmm","bmad/bmm/docs/workflow-document-project-reference.md","d909ec2d8e29bf7daae90490a77d8a436be3859b7e0466a8bfb84b744f7ec5f5"
"md","workflows-analysis","bmm","bmad/bmm/docs/workflows-analysis.md","4dd00c829adcf881ecb96e083f754a4ce109159cfdaff8a5a856590ba33f1d74"
"md","workflows-implementation","bmm","bmad/bmm/docs/workflows-implementation.md","d9d22fd7e11a5586f4c93d38f88fd93e4203d31d3388ad2d0de439cc8d35df79"
"md","workflows-planning","bmm","bmad/bmm/docs/workflows-planning.md","b713c4b5c3275daa8285fa5e8a18d9e2b6d38c66cbb77e302c15b40ea9bb3029"
"md","workflows-solutioning","bmm","bmad/bmm/docs/workflows-solutioning.md","193b6bfdafcf802b9ff6f39d1bea4fe09d788e3b2bbfe9ff034019c9a3fba696"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","582374f4d216ba60f1179745b319bbc2becc2ac92d7d8a19ac3273381a5c2549"
"xml","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","e7260fff0437543d980ba0aa031169a2fcbbcb82283d722fd62bae063ffdfa7a"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","9394c1e632e01534f7a1afd676de74b27f1868f58924f21b542af3631679c552"
"yaml","config","bmm","bmad/bmm/config.yaml","ad1a1c8ab183c255e4f0fd28adf41b703e2ed2df6608241fa42ba54f95b27cea"
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","f7fc2ed6ec6c4bd78ec808ad70d24751b53b4835e0aad1088057371f545d3c82"
"yaml","deep-dive","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive.yaml","4335a52a40c58a8bf453fb91bc3111c2834404706f6212b53977311bc77f47cb"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","enterprise-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","8b81f8b51f6575b92f8b490694e5f538aad9644c86119ccd6e2b727c7c232ef7"
"yaml","enterprise-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","040727a03c69aac1ac980ec3d708f7e64f083640fe1e724b3f09b9880f400e5a"
"yaml","full-scan","bmm","bmad/bmm/workflows/document-project/workflows/full-scan.yaml","8ea2eaf5b4ce4ef20604d3be390b56142a147592a12439734b3a31662e5c9205"
"yaml","game-design","bmm","bmad/bmm/workflows/workflow-status/paths/game-design.yaml","f5228c1cd593348f03824535e19a6c41b926a49a0c63ca320a2cd2e0d8b11976"
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","28c0de7c96481c5a7719596c85dd0ce8b5dc450d360aeaa7ebf6294dcf4bea4c"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","bc83b9240ad255c6c2a99bf863b9e519f736c99aeb4b1e341b07620d54581fdc"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","dd6dd6e722bf661c3c51d25cc97a1e8ca9c21d517ec0372e469364ba2cf1fa8b"
"yaml","method-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-brownfield.yaml","6f4c6b508d3af2eba1409d48543e835d07ec4d453fa34fe53a2c7cbb91658969"
"yaml","method-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-greenfield.yaml","1eb8232eca4cb915acecbc60fe3495c6dcc8d2241393ee42d62b5f491d7c223e"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","32d0616a084d123554f202ee72bc4c38a19dc6cabb402a827767b958a0ddb5fa"
"yaml","quick-flow-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-brownfield.yaml","0d8837a07efaefe06b29c1e58fee982fafe6bbb40c096699bd64faed8e56ebf8"
"yaml","quick-flow-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-greenfield.yaml","c6eae1a3ef86e87bd48a285b11989809526498dc15386fa949279f2e77b011d5"
"yaml","sample-level-3-workflow","bmm","bmad/bmm/workflows/workflow-status/sample-level-3-workflow.yaml","036b27d39d3a845abed38725d816faca1452651c0b90f30f6e3adc642c523c6f"
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","sprint-status-template","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","314af29f980b830cc2f67b32b3c0c5cc8a3e318cc5b2d66ff94540e5c80e3aca"
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"yaml","tech-writer.agent","bmm","bmad/bmm/agents/tech-writer.agent.yaml",""
"yaml","ux-designer.agent","bmm","bmad/bmm/agents/ux-designer.agent.yaml",""
"yaml","validation-criteria","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/validation-criteria.yaml","d690edf5faf95ca1ebd3736e01860b385b05566da415313d524f4db12f9a5af4"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","d8849b0f291e5b5d99072a326c458f38b78f46625820d5ddc9771995515ced3c"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/domain-research/workflow.yaml","dc91031b438bb19a9d8b31d873b763aff4e8f9b0d7a91f2411cc9a7f0d7ad6e8"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","b399b20d9faebe752737ddc41e536e0b117bfb3778fef2311028fca6ba5992be"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","458a2f0296f6a4d22a01830f5ab528dc82dba59e95fecc88ef058d05cb21643e"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","6de1a09fecf3e574ef182b213f3725823b524222f0ad911f823493afa821fd5d"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/workflow.yaml","f40156ad2f4ddcacf2badf8e9a5ec6cfbeea15c1e6e09ac577daf330cd11e41f"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","4a67cfde08abd1990d93686b5ff292f386d17d9642d7e112a2d7a5de5f296e27"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","8a007dc9d221f0e91d0004c510fe9994a418c084ef558b324856f0f60756ce14"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","5a48e3a07991b26978769b7013318895521b00b37acfc39d521a887d1bfa3540"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","8151387a063a7c459d3dc0173deebbbb3f851c71d69263b6eb9b394a6eada39c"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","e6b29c53ab2c7551f04c49b293c69f1fb19c88958f9be5c1a3854f6a7f06b7c6"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","00fe1d57665ed25abb26646e78823e6f4575963588b71f0ae4feb38c97e04234"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","efc050f5b1d99a34834dd2ac609d596d8df09542ebd04c74a8a029ccb76a716b"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","76d9858fadca84f3b359ee0b4cc50c936cf62c930623d7ac52a119ceae7a5f6f"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","ae3f01b06b60983ff323ad37e808488c3995fc4b289e9bff76e9299acdfc53b1"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","9bec1cc25d92bd4e6ab5e3c7f25467615649256bfd9247471dee0e2fe5fdc725"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","8424905f3863dd0aff1eac943a1c15e3e4822dd31ef01b8968f919544ee18ba2"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","e5ae3b84c6b8cec127e64b03ffa0d4a25570bcf2327fc93dfa7a0eeec3c0d27a"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","fc83ac452d4aa20885b1a6ed31ec59d3250ee635bd1e03f1fce8fb0d5069f55c"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","7df4597c5edb8e4e56f0e4799d0ada987b858f141de6999534118fb0d8117b2c"
"yaml","workflow","bmm","bmad/bmm/workflows/document-project/workflow.yaml","6d096540d7c16a098b4130f8b0df1d542ef37b68ea90bbab316ada510c26b461"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","5658a5602d748a6b11666ee97750d115813d1e456f5cc83fe28eaa0f98dd23fc"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","e6e8db6d27e63ae824838d41608b8c599f93f9396147f450924de4d28610c8be"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","f1e25335d741e2f02f17d23c4d9dc9a70441585f4bc3640d9f5314d5229c45a8"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","b9170c280bd80f3198b9d5a36d798cc9843c0f788a298ed457830c28f328f1c1"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","1efefc7be722fb4d89748480c5ce18314ecac59ff76ac4cb2edbe5b04a06fa85"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","81239dc9b8fd09baa8597fd5494c11f4223ee1abb4ef8979bb12a205d73ed940"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","c7fdeca68423e054f2f0ba77eabfe43b1502367afafe78d85795758b993df059"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","b47dbd83d309fe10bfd651d331f4efae03fa2e34af07d142f07d61186a243e0b"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","58ffa84bc7d9113016faa1e9222607f6f3e7bad22cd4539838434b0b6e242495"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","6cd683744e5cca33bb019e2d4646038509dde857f90276e8d41a3b8c21e62946"
"yaml","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.yaml","6021202726d2b81f28908ffeb93330d25bcd52986823200e01b814d67c1677dd"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","b4e925870f902862899f12934e617c3b4fe002d1b652c99922b30fa93482533b"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","ecffe2f0ba263aac872b2d2c95a3f7b1556da2a980aa0edd3764ffb2f11889f3"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","b80f31a97a39478dd9a4f11c110eb6736826e6af4bdec751835374aa7ee606cb"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","63809424dd2dda5bb25b8c7543fcead26ab2c6c71c434bc88d5cec01ece82a5f"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","ae96716c39375d9581a0e2d47af7afc365de7b208e58e3968ba9757d1ec874f6"
"md","README","core","bmad/core/workflows/brainstorming/README.md","9852e24a25d42fb5a9a0687de0164a95a51e9083cd5531f961316c7e451d51fb"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b5c760f4cea2b56c75ef76d17a87177b988ac846657f4b9819ec125d125b7386"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","4f45442af426a269c0af709348efe431e335ff45bb8eda7d01e7d100c57e03b9"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","ac09744c3ad70443fbe6873d6a1345c09ad4ab1fe3e310e3230c912967cb51e9"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","c6a9d79628fd1246ef29e296438b238d21c68f50eadb16219ac9d6200cf03628"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","f2ec685bd3f9ca488c47c494b344b8cff1854d5439c7207182e08ecfa0bb4a07"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","63580411c759ee317e58da8bda6ceba27dbf9d3742f39c5c705afcd27361a9ee"
"xml","workflow","core","bmad/core/tasks/workflow.xml","f7500bdc26a0d4630674000788d9dbc376b03347aea221b90afcdbb0a1e569d7"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","1813bbe480e55add17d9e27592aa44664abcc4c836c3e5dfdbdca1f9059b37cc"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","26ffa44c9886651461efffa8ab42fc1b71e4161b9087df4eeee8ea6de55b799e"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","cf38aed2dae31d4bdfcc5352c8ceab8f3d5c2b3b79833b25fc604aa1bc9d523c"
